Tamaño,Base_de_datos,Ejecucion,Tiempo_simple_ms,Tiempo_agregado_ms,Throughput_req_s,CPU_%,Memoria_MiB,IO_MB_s,Almacenamiento_MB
Medium,Timescale,results_20251121_163158,2317.0,4222.0,0.4409559925919393,21.59666666666667,2322.2,5.724333333333334,4403.2
Medium,Timescale,results_20251121_163240,2687.0,3995.0,0.49860390905464697,20.225925925925928,2052.892592592593,6.53107142857143,4403.2
Medium,Timescale,results_20251121_163321,2502.0,4248.0,0.4754885645000238,23.15,2126.880769230769,5.7192307692307685,4403.2
Medium,Timescale,results_20251121_163401,3503.0,3940.0,0.48118564142046,19.77142857142857,2294.0642857142857,6.118620689655172,4403.2
Medium,Timescale,results_20251121_163442,3223.0,5153.0,0.4769399532598846,22.282758620689652,2091.9999999999995,8.178,4403.2
Medium,Timescale,results_20251121_163525,3039.0,5150.0,0.5051015254066068,22.0896551724138,2066.675862068966,6.940689655172414,4403.2
Medium,Timescale,results_20251121_163606,3147.0,4278.0,0.4987531172069825,23.685714285714283,2243.925,6.57551724137931,4403.2
Medium,Timescale,results_20251121_163646,2456.0,3986.0,0.47366426676771506,19.092857142857138,2293.9714285714285,5.925862068965517,4403.2
Medium,Timescale,results_20251121_163726,2790.0,4130.0,0.46840601433322404,20.54642857142857,2041.2357142857143,5.958275862068966,4403.2
Medium,Timescale,results_20251121_163807,2264.0,4037.0,0.5059960532307848,21.157692307692308,1971.188461538462,6.540000000000001,4403.2
Medium,Timescale,results_20251121_163846,2631.0,4197.0,0.481139337952271,21.7,2255.9,6.014137931034482,4403.2
Medium,Timescale,results_20251121_163926,3016.0,4810.0,0.42614847012699225,21.066666666666666,2127.186666666666,5.520967741935484,4403.2
Medium,Timescale,results_20251121_164010,2420.0,4285.0,0.44541445815331165,23.16296296296296,2108.248148148148,5.877586206896552,4403.2
Medium,Timescale,results_20251121_164052,3275.0,5525.0,0.3574875773066886,22.873529411764707,2260.1558823529413,5.127222222222222,4403.2
Medium,Timescale,results_20251121_164143,2729.0,4898.0,0.5150656708730363,21.585185185185182,2223.5222222222224,5.711428571428571,4403.2
Medium,Timescale,results_20251121_164222,2560.0,4278.0,0.41240514681623225,19.361290322580647,2370.783870967742,5.0909375,4403.2
Medium,Timescale,results_20251121_164306,2706.0,4630.0,0.6546644844517184,23.234782608695657,2090.5173913043477,6.629583333333334,4403.2
Medium,Timescale,results_20251121_164342,4776.0,4043.0,0.47644004002096335,23.236666666666668,2240.5599999999995,5.566,4403.2
Medium,Timescale,results_20251121_164425,2841.0,3907.0,0.43344458410992154,19.0,2214.2599999999998,5.283225806451613,4403.2
Medium,Timescale,results_20251121_164508,2295.0,4078.9999999999995,0.5885122410546139,20.178260869565214,1984.9217391304353,20.349583333333335,4403.2
Medium,Timescale,results_20251121_164545,3203.0,4951.0,0.3099717925668764,21.40487804878049,2332.312195121951,4.654878048780488,4403.2
Medium,Timescale,results_20251121_164638,3315.0,5137.0,0.42493519738239915,22.53030303030303,2162.460606060606,29.193030303030305,4403.2
Medium,Timescale,results_20251121_164722,2774.0,3917.0,0.47634925927690186,18.56551724137931,2181.289655172414,5.20448275862069,4403.2
Medium,Timescale,results_20251121_164803,2675.0,5163.0,0.5083884087442806,21.410714285714285,2194.696428571429,5.487142857142857,4403.2
Medium,Timescale,results_20251121_164844,2595.0,4948.0,0.4826487764853516,17.941379310344825,2249.348275862069,5.414827586206895,4403.2
Medium,Timescale,results_20251121_164924,3706.0,4819.0,0.555524693072607,22.955555555555552,2135.2555555555555,7.457857142857143,4403.2
Medium,Timescale,results_20251121_165004,3629.0,4078.9999999999995,0.5820721769499418,19.712,2118.128,6.261923076923077,4403.2
Medium,Timescale,results_20251121_165042,2377.0,3992.0,0.484003678427956,20.07777777777778,2180.7666666666664,5.424074074074074,4403.2
Medium,ColumnStore,results_20251107_011407,13486.0,3430.0,0.1881750780926574,14.41940298507463,3121.702985074627,2522.514637681159,1331.2
Medium,ColumnStore,results_20251107_011529,14028.0,3406.0,0.11919093195389695,9.624242424242423,3120.262626262626,1056.7052941176469,1331.2
Medium,ColumnStore,results_20251107_011722,13382.0,3448.0,0.20272050923391918,12.970149253731341,2687.8194029850747,252.22223880597014,1331.2
Medium,ColumnStore,results_20251107_011842,14761.0,7113.0,0.3327344113928263,15.636538461538462,2718.45,12.00509433962264,1331.2
Medium,ColumnStore,results_20251107_011946,14716.0,6196.0,0.22807097568763401,17.04545454545455,2581.1333333333337,10.424090909090909,1331.2
Medium,ColumnStore,results_20251107_012102,13250.0,3417.0,0.34314734747100406,13.080434782608695,2944.0043478260873,12.374255319148936,1331.2
Medium,ColumnStore,results_20251107_012200,13994.0,3774.0,0.20453243884480077,13.446969696969695,2852.2681818181823,876.2812121212122,1331.2
Medium,ColumnStore,results_20251107_012319,14426.0,3414.0,0.2559967232419425,10.54137931034483,2705.2327586206898,10.256271186440678,1331.2
Medium,ColumnStore,results_20251107_012427,13095.0,5471.0,0.36045128500883106,14.614893617021275,2759.4702127659575,260.0895833333333,1331.2
Medium,ColumnStore,results_20251107_012526,15171.0,6565.0,0.3547483060768385,16.271153846153847,2582.619230769231,11.216923076923077,1331.2
Medium,ColumnStore,results_20251107_012629,16398.0,6342.0,0.23889154323936934,13.969841269841272,2720.750793650795,8.89796875,1331.2
Medium,ColumnStore,results_20251107_012745,14801.0,6085.0,0.17846626095336676,13.293506493506491,2672.274025974026,8.177307692307693,1331.2
Medium,ColumnStore,results_20251107_012914,14736.0,5953.0,0.343300490919702,17.449019607843134,2764.719607843136,11.047843137254901,1331.2
Medium,ColumnStore,results_20251107_013016,14732.0,6225.0,0.21595473588735803,15.235820895522387,2610.7820895522386,8.731029411764707,1331.2
Medium,ColumnStore,results_20251107_013135,15042.0,6171.0,0.3327344113928263,17.982692307692307,2714.059615384616,12.005849056603775,1331.2
Medium,ColumnStore,results_20251107_013240,14751.0,6794.0,0.3663406235117412,16.418,2686.526,11.523600000000002,1331.2
Medium,ColumnStore,results_20251107_013341,14419.0,6081.0,0.33377837116154874,15.213461538461537,2758.063461538462,10.638653846153847,1331.2
Medium,ColumnStore,results_20251107_013446,14677.0,6321.0,0.2846407833314357,18.356896551724137,2914.1431034482757,497.3651724137932,1331.2
Medium,ColumnStore,results_20251107_013556,15259.0,7175.0,0.32560562646522534,16.305555555555557,2679.4203703703706,9.882545454545454,1331.2
Medium,ColumnStore,results_20251107_013701,15168.0,7087.0,0.3590664272890485,16.417307692307695,2641.2134615384616,10.034230769230769,1331.2
Medium,ColumnStore,results_20251107_013805,14520.0,6073.0,0.3599712023038157,15.844000000000001,2749.94,9.8282,1331.2
Medium,ColumnStore,results_20251107_013907,16328.0,6196.0,0.3350869550648393,17.313207547169814,2666.9037735849056,10.902777777777775,1331.2
Medium,ColumnStore,results_20251107_014012,14055.0,5997.0,0.33478406427854035,15.925490196078435,2671.035294117647,10.474999999999998,1331.2
Medium,ColumnStore,results_20251107_014115,15593.0,6106.0,7.757216878822398e-06,17.62982456140351,2705.745614035088,48.31315789473684,1331.2
Medium,ColumnStore,results_20251121_234748,2721.0,4384.0,0.2557544757033248,15.015254237288136,2875.6067796610178,20.458983050847458,1331.2
Medium,ColumnStore,results_20251121_234846,13096.0,3345.0,0.34974818130945723,14.60217391304348,2839.1108695652174,1728.5514893617017,1331.2
Medium,ColumnStore,results_20251121_234944,14286.0,3470.0,0.35648082133181236,14.138297872340425,2874.4042553191484,1338.73,1331.2
Medium,ColumnStore,results_20251121_235042,13861.0,3418.0,0.35892466171350634,12.660869565217391,2836.884782608696,10.807608695652174,1331.2
Medium,ColumnStore,results_20251121_235140,13443.0,3411.0,0.3709473996587284,12.331111111111111,2824.3533333333335,11.137391304347824,1331.2
Medium,ColumnStore,results_20251121_235236,15291.0,6115.0,0.33723400667723336,17.048076923076927,2857.9596153846164,10.669056603773585,1331.2
Big,Influx,results_20251121_194930,149033.00000000003,2059.0,1.0748065348237317,17.093525179856115,2497.391366906475,1.7743262411347518,2150.4
Big,Influx,results_20251121_195223,178687.0,3880.0,0.6344775077723495,14.614906832298137,2322.9316770186338,1.4657647058823529,2150.4
Big,Influx,results_20251121_195554,143938.0,3036.0,0.5385319618719371,17.365693430656933,2448.6372262773716,1.3118115942028985,2150.4
Big,Influx,results_20251121_195852,134868.0,4212.0,0.6063913649869626,17.649242424242424,2327.659090909091,1.475839416058394,2150.4
Big,Influx,results_20251121_200141,134349.0,3443.0,0.7741735697143299,18.646564885496183,2477.052671755725,1.1893382352941178,2150.4
Big,Influx,results_20251121_200425,141556.0,3846.0,0.583975706610605,19.119858156028368,2493.150354609929,1.5725517241379312,2150.4
Big,Influx,results_20251121_200721,129197.0,3236.0,0.6667555674089879,18.77578125,2453.61484375,1.292781954887218,2150.4
Big,Influx,results_20251121_201001,136937.0,3145.0,0.5794749956539375,18.86222222222222,2471.434814814815,1.3377857142857144,2150.4
Big,Influx,results_20251121_201251,148892.0,3082.0,0.6463288521199586,16.766197183098594,2519.101408450704,1.2348648648648648,2150.4
Big,Influx,results_20251121_201551,139649.0,2621.0,0.6293266205160478,19.06766917293233,2467.265413533835,1.5356521739130435,2150.4
Big,Influx,results_20251121_201842,134825.0,2677.0,0.5643340857787811,22.5,2487.4100000000003,38.0109219858156,2150.4
Big,Influx,results_20251121_202130,159180.0,3167.0,0.7691124442393478,17.82434210526316,2430.125,1.1624516129032259,2150.4
Big,Influx,results_20251121_202438,148216.0,3272.0,0.7433286255853713,17.58169014084507,2418.5373239436617,1.5582550335570473,2150.4
Big,Influx,results_20251121_202736,150303.0,3545.0,0.6038282712396594,16.02307692307692,2332.2727272727275,1.2979591836734694,2150.4
Big,Influx,results_20251121_203039,130334.0,2858.0,0.6586313640255549,18.795121951219514,2492.191869918699,1.309765625,2150.4
Big,Influx,results_20251121_203320,150855.0,4242.0,0.7857311228097745,16.887323943661972,2535.7450704225353,1.4441780821917807,2150.4
Big,Influx,results_20251121_203621,130787.0,3039.0,0.6899882701994066,18.954761904761902,2404.605555555556,1.2278461538461538,2150.4
Big,Influx,results_20251121_203902,130594.0,2883.0,0.8136034496786266,17.551908396946565,2348.1511450381677,1.3755970149253731,2150.4
Big,Influx,results_20251121_204140,166429.0,2565.0,0.7022965095863474,18.79620253164557,2338.0417721518993,1.0482208588957056,2150.4
Big,Influx,results_20251121_204456,145209.0,2503.0,0.7100759781296598,17.192753623188405,2420.438405797102,1.0732394366197184,2150.4
Big,Influx,results_20251121_204751,152902.0,2555.0,0.6073858114674442,18.93741496598639,2503.1680272108847,1.343288590604027,2150.4
Big,Influx,results_20251121_205056,142948.0,3040.0,0.7751337105650725,20.106338028169013,2492.8901408450706,1.1313793103448277,2150.4
Big,Influx,results_20251121_205347,140742.0,2473.0,0.6195786864931846,18.763703703703705,2429.357777777778,1.2055714285714285,2150.4
Big,Influx,results_20251121_205639,152615.0,2555.0,0.7108330963889679,17.43065693430657,2409.1591240875914,1.1595804195804196,2150.4
Big,Influx,results_20251121_205941,147181.0,2448.0,0.6474168069403082,19.66788321167883,2490.869343065693,1.2497202797202798,2150.4
Big,Influx,results_20251121_210240,130610.99999999999,2414.0,0.7971303308090872,18.16115702479339,2406.0900826446277,1.833939393939394,2150.4
Big,Influx,results_20251121_210519,142975.0,2425.0,1.1716461628588166,14.488461538461538,2505.7346153846156,1.1522302158273383,2150.4
Big,Influx,results_20251121_210806,166515.0,3002.0,0.6987631891551953,16.967741935483872,2530.261290322581,1.0905555555555555,2150.4
Big,Influx,results_20251121_211122,131946.0,2970.0,0.7156147130385001,17.38230769230769,2503.193076923077,1.0832330827067669,2150.4
Big,Influx,results_20251121_211404,151129.0,3008.0,0.7642922653622746,18.365492957746476,2485.3169014084506,1.2052380952380954,2150.4
Big,Timescale,results_20251121_215510,11911.0,19265.0,0.19312102894884225,21.184146341463418,2753.042682926829,1740.4414457831326,17408.0
Big,Timescale,results_20251121_215646,11399.0,19630.0,0.2537620219757911,21.310447761194027,2563.1298507462684,2185.7389999999996,17408.0
Big,Timescale,results_20251121_215809,12124.0,18658.0,0.24286581663630846,18.24647887323944,2595.6239436619717,1526.5618055555553,17408.0
Big,Timescale,results_20251121_215935,14983.0,25697.0,0.16662223407091442,25.074193548387097,2552.2333333333336,1715.6844897959181,17408.0
Big,Timescale,results_20251121_220129,16091.999999999998,25147.0,0.15060467778129188,23.954368932038836,2635.6708737864087,1283.8863207547172,17408.0
Big,Timescale,results_20251121_220330,18517.0,24627.0,0.17519885069553942,23.846938775510203,2575.0214285714287,1115.7101020408165,17408.0
Big,Timescale,results_20251121_220524,14170.0,21581.0,0.21306061574517948,22.909756097560976,2504.689024390244,2140.2837349397587,17408.0
Big,Timescale,results_20251121_220700,12759.0,19192.0,0.22718495126882793,20.773972602739725,2647.2328767123286,1764.0047297297301,17408.0
Big,Timescale,results_20251121_220829,10657.0,18732.0,0.2111219017860913,19.369333333333334,2727.832,1719.3600000000001,17408.0
Big,Timescale,results_20251121_220959,12089.0,18894.0,0.22010432945216032,20.41733333333333,2657.5306666666665,1973.0544155844157,17408.0
Big,Timescale,results_20251121_221130,10339.0,20428.0,0.2589600165734411,22.81323529411765,2479.8514705882353,1746.674142857143,17408.0
Big,Timescale,results_20251121_221254,14173.0,19305.0,0.244355390479914,23.573972602739726,2503.3191780821917,1875.6396000000004,17408.0
Big,Timescale,results_20251121_221421,11819.0,18925.0,0.2455373585090972,18.95571428571428,2626.802857142857,1816.2261428571426,17408.0
Big,Timescale,results_20251121_221546,11565.0,20809.0,0.2097931439600554,22.61688311688312,2475.0909090909086,2059.8886075949367,17408.0
Big,Timescale,results_20251121_221719,12561.0,18933.0,0.2414933951556425,19.50857142857143,2574.5914285714293,1739.9364383561644,17408.0
Big,Timescale,results_20251121_221846,10297.0,18661.0,0.22654161569480313,20.43571428571429,2472.591428571429,2116.5881944444445,17408.0
Big,Timescale,results_20251121_222012,12460.0,21028.0,0.26452227277536766,20.95507246376812,2492.4855072463765,1773.8026760563382,17408.0
Big,Timescale,results_20251121_222137,12635.0,18834.0,0.23876035623045147,21.498611111111114,2653.3305555555557,1859.4489189189185,17408.0
Big,Timescale,results_20251121_222304,10738.0,19642.0,0.2240846143503787,19.875342465753427,2573.015068493151,2377.927702702703,17408.0
Big,Timescale,results_20251121_222432,11398.0,22018.0,0.22460301417245018,24.26710526315789,2448.1263157894737,2324.2866233766226,17408.0
Big,Timescale,results_20251121_222603,11281.0,18870.0,0.22212843466092094,20.55068493150685,2719.3068493150686,1504.2124324324325,17408.0
Big,Timescale,results_20251121_222732,11037.0,18949.0,0.2054738226349963,18.993506493506498,2699.245454545455,1566.543417721519,17408.0
Big,Timescale,results_20251121_222904,12421.0,20277.0,0.2296158526784689,21.681081081081082,2613.871621621622,1482.5552631578948,17408.0
Big,Timescale,results_20251121_223035,12636.0,18894.0,0.17844078442568834,20.69411764705882,2754.6152941176465,2949.9670454545453,17408.0
Big,Timescale,results_20251121_223216,11806.0,19879.0,0.22917382834880257,21.82027027027027,2606.5608108108104,1536.6173684210526,17408.0
Big,Timescale,results_20251121_223345,11055.0,20278.0,0.1864176127360513,21.20609756097561,2694.2975609756095,2535.838941176471,17408.0
Big,Timescale,results_20251121_223523,11089.0,18909.0,0.25631824473266007,19.974999999999998,2585.067647058824,1676.4814492753624,17408.0
Big,Timescale,results_20251121_223646,12572.0,18587.0,0.12415882396761938,21.023636363636367,2902.4509090909105,3461.4160714285713,17408.0
Big,Timescale,results_20251121_223851,11266.0,19097.0,0.20820754127714505,16.948684210526316,2604.6828947368417,2580.214285714286,17408.0
Big,Timescale,results_20251121_224023,12074.0,19289.0,0.25400695979069826,20.89275362318841,2548.015942028986,1934.4022857142857,17408.0
Big,ColumnStore,results_20251122_012451,13900.0,19102.0,0.11981357008494783,22.335106382978722,3417.385106382979,2931.4733333333334,5734.4
